"","X1","x","value","diff","delta"
"1522",1522,1453,4359,20,"Increase"
"1523",1523,1454,4357,-2,"Decrease"
"1524",1524,1452,4362,5,"Increase"
"1525",1525,1451,4372,10,"Increase"
"1526",1526,1459,4387,15,"Increase"
"1527",1527,1462,4422,35,"Increase"
"1528",1528,1466,4443,21,"Increase"
"1529",1529,1494,4457,14,"Increase"
"1530",1530,1483,4439,-18,"Decrease"
"1531",1531,1480,4428,-11,"Decrease"
"1532",1532,1476,4416,-12,"Decrease"
"1533",1533,1472,4409,-7,"Decrease"
"1534",1534,1468,4403,-6,"Decrease"
"1535",1535,1469,4378,-25,"Decrease"
"1536",1536,1466,4357,-21,"Decrease"
"1537",1537,1443,4348,-9,"Decrease"
"1538",1538,1448,4363,15,"Increase"
"1539",1539,1457,4367,4,"Increase"
"1540",1540,1458,4359,-8,"Decrease"
"1541",1541,1452,4343,-16,"Decrease"
"1542",1542,1449,4335,-8,"Decrease"
"1543",1543,1442,4332,-3,"Decrease"
"1544",1544,1444,4335,3,"Increase"
"1545",1545,1446,4332,-3,"Decrease"
"1546",1546,1445,4329,-3,"Decrease"
"1547",1547,1441,4332,3,"Increase"
"1548",1548,1443,4340,8,"Increase"
"1549",1549,1448,4347,7,"Increase"
"1550",1550,1449,4357,10,"Increase"
"1551",1551,1450,4362,5,"Increase"
"1552",1552,1458,4369,7,"Increase"
"1553",1553,1454,4369,0,"No change"
"1554",1554,1457,4375,6,"Increase"
"1555",1555,1458,4376,1,"Increase"
"1556",1556,1460,4381,5,"Increase"
"1557",1557,1458,4390,9,"Increase"
"1558",1558,1463,4400,10,"Increase"
"1559",1559,1469,4396,-4,"Decrease"
"1560",1560,1468,4364,-32,"Decrease"
"1561",1561,1459,4346,-18,"Decrease"
"1562",1562,1437,4334,-12,"Decrease"
"1563",1563,1450,4369,35,"Increase"
"1564",1564,1447,4390,21,"Increase"
"1565",1565,1472,4423,33,"Increase"
"1566",1566,1471,4432,9,"Increase"
"1567",1567,1480,4434,2,"Increase"
"1568",1568,1481,4434,0,"No change"
"1569",1569,1473,4429,-5,"Decrease"
"1570",1570,1480,4433,4,"Increase"
"1571",1571,1476,4417,-16,"Decrease"
"1572",1572,1477,4413,-4,"Decrease"
"1573",1573,1464,4417,4,"Increase"
"1574",1574,1472,4438,21,"Increase"
"1575",1575,1481,4455,17,"Increase"
"1576",1576,1485,4461,6,"Increase"
"1577",1577,1489,4464,3,"Increase"
"1578",1578,1487,4466,2,"Increase"
"1579",1579,1488,4449,-17,"Decrease"
"1580",1580,1491,4438,-11,"Decrease"
"1581",1581,1470,4433,-5,"Decrease"
"1582",1582,1477,4455,22,"Increase"
"1583",1583,1486,4471,16,"Increase"
"1584",1584,1492,4479,8,"Increase"
"1585",1585,1493,4482,3,"Increase"
"1586",1586,1494,4474,-8,"Decrease"
"1587",1587,1495,4473,-1,"Decrease"
"1588",1588,1485,4475,2,"Increase"
"1589",1589,1493,4482,7,"Increase"
"1590",1590,1497,4488,6,"Increase"
"1591",1591,1492,4492,4,"Increase"
"1592",1592,1499,4502,10,"Increase"
"1593",1593,1501,4517,15,"Increase"
"1594",1594,1502,4531,14,"Increase"
"1595",1595,1514,4546,15,"Increase"
"1596",1596,1515,4550,4,"Increase"
"1597",1597,1517,4551,1,"Increase"
"1598",1598,1518,4548,-3,"Decrease"
"1599",1599,1516,4547,-1,"Decrease"
"1600",1600,1514,4550,3,"Increase"
"1601",1601,1517,4553,3,"Increase"
"1602",1602,1519,4554,1,"Increase"
"1603",1603,1517,4551,-3,"Decrease"
"1604",1604,1518,4530,-21,"Decrease"
"1605",1605,1516,4531,1,"Increase"
"1606",1606,1496,4537,6,"Increase"
"1607",1607,1519,4565,28,"Increase"
"1608",1608,1522,4574,9,"Increase"
"1609",1609,1524,4581,7,"Increase"
"1610",1610,1528,4588,7,"Increase"
"1611",1611,1529,4584,-4,"Decrease"
"1612",1612,1531,4581,-3,"Decrease"
"1613",1613,1524,4578,-3,"Decrease"
"1614",1614,1526,4600,22,"Increase"
"1615",1615,1528,4612,12,"Increase"
"1616",1616,1546,4645,33,"Increase"
"1617",1617,1538,4669,24,"Increase"
"1618",1618,1561,4700,31,"Increase"
"1619",1619,1570,4713,13,"Increase"
"1620",1620,1569,4715,2,"Increase"
"1621",1621,1574,4717,2,"Increase"
"1622",1622,1572,4715,-2,"Decrease"
"1623",1623,1571,4707,-8,"Decrease"
"1624",1624,1572,4707,0,"No change"
"1625",1625,1564,4711,4,"Increase"
"1626",1626,1571,4722,11,"Increase"
"1627",1627,1576,4727,5,"Increase"
"1628",1628,1575,4726,-1,"Decrease"
"1629",1629,1576,4731,5,"Increase"
"1630",1630,1575,4734,3,"Increase"
"1631",1631,1580,4723,-11,"Decrease"
"1632",1632,1579,4704,-19,"Decrease"
"1633",1633,1564,4691,-13,"Decrease"
"1634",1634,1561,4682,-9,"Decrease"
"1635",1635,1566,4667,-15,"Decrease"
"1636",1636,1555,4666,-1,"Decrease"
"1637",1637,1546,4678,12,"Increase"
"1638",1638,1565,4694,16,"Increase"
"1639",1639,1567,4692,-2,"Decrease"
"1640",1640,1562,4662,-30,"Decrease"
"1641",1641,1563,4638,-24,"Decrease"
"1642",1642,1537,4599,-39,"Decrease"
"1643",1643,1538,4594,-5,"Decrease"
"1644",1644,1524,4589,-5,"Decrease"
"1645",1645,1532,4632,43,"Increase"
"1646",1646,1533,4673,41,"Increase"
"1647",1647,1567,4714,41,"Increase"
"1648",1648,1573,4716,2,"Increase"
"1649",1649,1574,4714,-2,"Decrease"
"1650",1650,1569,4710,-4,"Decrease"
"1651",1651,1571,4712,2,"Increase"
"1652",1652,1570,4717,5,"Increase"
"1653",1653,1571,4718,1,"Increase"
"1654",1654,1576,4703,-15,"Decrease"
"1655",1655,1571,4681,-22,"Decrease"
"1656",1656,1556,4657,-24,"Decrease"
"1657",1657,1554,4652,-5,"Decrease"
"1658",1658,1547,4636,-16,"Decrease"
"1659",1659,1551,4629,-7,"Decrease"
"1660",1660,1538,4596,-33,"Decrease"
"1661",1661,1540,4579,-17,"Decrease"
"1662",1662,1518,4561,-18,"Decrease"
"1663",1663,1521,4575,14,"Increase"
"1664",1664,1522,4605,30,"Increase"
"1665",1665,1532,4638,33,"Increase"
"1666",1666,1551,4663,25,"Increase"
"1667",1667,1555,4692,29,"Increase"
"1668",1668,1557,4719,27,"Increase"
"1669",1669,1580,4745,26,"Increase"
"1670",1670,1582,4747,2,"Increase"
"1671",1671,1583,4744,-3,"Decrease"
"1672",1672,1582,4741,-3,"Decrease"
"1673",1673,1579,4740,-1,"Decrease"
"1674",1674,1580,4756,16,"Increase"
"1675",1675,1581,4772,16,"Increase"
"1676",1676,1595,4790,18,"Increase"
"1677",1677,1596,4790,0,"No change"
"1678",1678,1599,4803,13,"Increase"
"1679",1679,1595,4826,23,"Increase"
"1680",1680,1609,4866,40,"Increase"
"1681",1681,1622,4893,27,"Increase"
"1682",1682,1635,4933,40,"Increase"
"1683",1683,1636,4964,31,"Increase"
"1684",1684,1662,4995,31,"Increase"
"1685",1685,1666,5003,8,"Increase"
"1686",1686,1667,5003,0,"No change"
"1687",1687,1670,5005,2,"Increase"
"1688",1688,1666,5008,3,"Increase"
"1689",1689,1669,5014,6,"Increase"
"1690",1690,1673,5016,2,"Increase"
"1691",1691,1672,5004,-12,"Decrease"
"1692",1692,1671,4994,-10,"Decrease"
"1693",1693,1661,5006,12,"Increase"
"1694",1694,1662,5030,24,"Increase"
"1695",1695,1683,5050,20,"Increase"
"1696",1696,1685,5051,1,"Increase"
"1697",1697,1682,5058,7,"Increase"
"1698",1698,1684,5069,11,"Increase"
"1699",1699,1692,5077,8,"Increase"
"1700",1700,1693,5081,4,"Increase"
"1701",1701,1692,5057,-24,"Decrease"
"1702",1702,1696,5046,-11,"Decrease"
"1703",1703,1669,5032,-14,"Decrease"
"1704",1704,1681,5049,17,"Increase"
"1705",1705,1682,5070,21,"Increase"
"1706",1706,1686,5092,22,"Increase"
"1707",1707,1702,5112,20,"Increase"
"1708",1708,1704,5117,5,"Increase"
"1709",1709,1706,5124,7,"Increase"
"1710",1710,1707,5132,8,"Increase"
"1711",1711,1711,5145,13,"Increase"
"1712",1712,1714,5145,0,"No change"
"1713",1713,1720,5139,-6,"Decrease"
"1714",1714,1711,5129,-10,"Decrease"
"1715",1715,1708,5127,-2,"Decrease"
"1716",1716,1710,5132,5,"Increase"
"1717",1717,1709,5142,10,"Increase"
"1718",1718,1713,5154,12,"Increase"
"1719",1719,1720,5163,9,"Increase"
"1720",1720,1721,5166,3,"Increase"
"1721",1721,1722,5151,-15,"Decrease"
"1722",1722,1723,5138,-13,"Decrease"
"1723",1723,1706,5125,-13,"Decrease"
"1724",1724,1709,5145,20,"Increase"
"1725",1725,1710,5175,30,"Increase"
"1726",1726,1726,5203,28,"Increase"
"1727",1727,1739,5217,14,"Increase"
"1728",1728,1738,5225,8,"Increase"
"1729",1729,1740,5219,-6,"Decrease"
"1730",1730,1747,5194,-25,"Decrease"
"1731",1731,1732,5159,-35,"Decrease"
"1732",1732,1715,5133,-26,"Decrease"
"1733",1733,1712,5126,-7,"Decrease"
"1734",1734,1706,5109,-17,"Decrease"
"1735",1735,1708,5094,-15,"Decrease"
"1736",1736,1695,5079,-15,"Decrease"
"1737",1737,1691,5075,-4,"Decrease"
"1738",1738,1693,5080,5,"Increase"
"1739",1739,1691,5079,-1,"Decrease"
"1740",1740,1696,5087,8,"Increase"
"1741",1741,1692,5087,0,"No change"
"1742",1742,1699,5094,7,"Increase"
"1743",1743,1696,5078,-16,"Decrease"
"1744",1744,1699,5054,-24,"Decrease"
"1745",1745,1683,5029,-25,"Decrease"
"1746",1746,1672,5038,9,"Increase"
"1747",1747,1674,5097,59,"Increase"
"1748",1748,1692,5153,56,"Increase"
"1749",1749,1731,5166,13,"Increase"
"1750",1750,1730,5132,-34,"Decrease"
"1751",1751,1705,5115,-17,"Decrease"
"1752",1752,1697,5125,10,"Increase"
"1753",1753,1713,5150,25,"Increase"
"1754",1754,1715,5158,8,"Increase"
"1755",1755,1722,5150,-8,"Decrease"
"1756",1756,1721,5136,-14,"Decrease"
"1757",1757,1707,5132,-4,"Decrease"
"1758",1758,1708,5138,6,"Increase"
"1759",1759,1717,5144,6,"Increase"
"1760",1760,1713,5139,-5,"Decrease"
"1761",1761,1714,5129,-10,"Decrease"
"1762",1762,1712,5116,-13,"Decrease"
"1763",1763,1703,5111,-5,"Decrease"
"1764",1764,1701,5111,0,"No change"
"1765",1765,1707,5115,4,"Increase"
"1766",1766,1703,5107,-8,"Decrease"
"1767",1767,1705,5138,31,"Increase"
"1768",1768,1699,5162,24,"Increase"
"1769",1769,1734,5204,42,"Increase"
"1770",1770,1729,5209,5,"Increase"
"1771",1771,1741,5234,25,"Increase"
"1772",1772,1739,5236,2,"Increase"
"1773",1773,1754,5243,7,"Increase"
"1774",1774,1743,5233,-10,"Decrease"
"1775",1775,1746,5235,2,"Increase"
"1776",1776,1744,5240,5,"Increase"
"1777",1777,1745,5275,35,"Increase"
"1778",1778,1751,5304,29,"Increase"
"1779",1779,1779,5328,24,"Increase"
"1780",1780,1774,5322,-6,"Decrease"
"1781",1781,1775,5324,2,"Increase"
"1782",1782,1773,5332,8,"Increase"
"1783",1783,1776,5341,9,"Increase"
"1784",1784,1783,5345,4,"Increase"
"1785",1785,1782,5340,-5,"Decrease"
"1786",1786,1780,5334,-6,"Decrease"
"1787",1787,1778,5325,-9,"Decrease"
"1788",1788,1776,5327,2,"Increase"
"1789",1789,1771,5299,-28,"Decrease"
"1790",1790,1780,5271,-28,"Decrease"
"1791",1791,1748,5231,-40,"Decrease"
"1792",1792,1743,5222,-9,"Decrease"
"1793",1793,1740,5219,-3,"Decrease"
"1794",1794,1739,5210,-9,"Decrease"
"1795",1795,1740,5203,-7,"Decrease"
"1796",1796,1731,5196,-7,"Decrease"
"1797",1797,1732,5195,-1,"Decrease"
"1798",1798,1733,5205,10,"Increase"
"1799",1799,1730,5216,11,"Increase"
"1800",1800,1742,5229,13,"Increase"
"1801",1801,1744,5238,9,"Increase"
"1802",1802,1743,5244,6,"Increase"
"1803",1803,1751,5252,8,"Increase"
"1804",1804,1750,5239,-13,"Decrease"
"1805",1805,1751,5235,-4,"Decrease"
"1806",1806,1738,5234,-1,"Decrease"
"1807",1807,1746,5249,15,"Increase"
"1808",1808,1750,5245,-4,"Decrease"
"1809",1809,1753,5239,-6,"Decrease"
"1810",1810,1742,5229,-10,"Decrease"
"1811",1811,1744,5222,-7,"Decrease"
"1812",1812,1743,5212,-10,"Decrease"
"1813",1813,1735,5200,-12,"Decrease"
"1814",1814,1734,5205,5,"Increase"
"1815",1815,1731,5196,-9,"Decrease"
"1816",1816,1740,5192,-4,"Decrease"
"1817",1817,1725,5161,-31,"Decrease"
"1818",1818,1727,5152,-9,"Decrease"
"1819",1819,1709,5142,-10,"Decrease"
"1820",1820,1716,5151,9,"Increase"
"1821",1821,1717,5147,-4,"Decrease"
"1822",1822,1718,5143,-4,"Decrease"
"1823",1823,1712,5133,-10,"Decrease"
"1824",1824,1713,5128,-5,"Decrease"
"1825",1825,1708,5138,10,"Increase"
"1826",1826,1707,5155,17,"Increase"
"1827",1827,1723,5174,19,"Increase"
"1828",1828,1725,5195,21,"Increase"
"1829",1829,1726,5215,20,"Increase"
"1830",1830,1744,5241,26,"Increase"
"1831",1831,1745,5250,9,"Increase"
"1832",1832,1752,5245,-5,"Decrease"
"1833",1833,1753,5232,-13,"Decrease"
"1834",1834,1740,5215,-17,"Decrease"
"1835",1835,1739,5208,-7,"Decrease"
"1836",1836,1736,5210,2,"Increase"
"1837",1837,1733,5225,15,"Increase"
"1838",1838,1741,5250,25,"Increase"
"1839",1839,1751,5278,28,"Increase"
"1840",1840,1758,5287,9,"Increase"
"1841",1841,1769,5306,19,"Increase"
"1842",1842,1760,5323,17,"Increase"
"1843",1843,1777,5350,27,"Increase"
"1844",1844,1786,5364,14,"Increase"
"1845",1845,1787,5370,6,"Increase"
"1846",1846,1791,5402,32,"Increase"
"1847",1847,1792,5436,34,"Increase"
"1848",1848,1819,5473,37,"Increase"
"1849",1849,1825,5482,9,"Increase"
"1850",1850,1829,5467,-15,"Decrease"
"1851",1851,1828,5450,-17,"Decrease"
"1852",1852,1810,5433,-17,"Decrease"
"1853",1853,1812,5436,3,"Increase"
"1854",1854,1811,5442,6,"Increase"
"1855",1855,1813,5451,9,"Increase"
"1856",1856,1818,5457,6,"Increase"
"1857",1857,1820,5471,14,"Increase"
"1858",1858,1819,5498,27,"Increase"
"1859",1859,1832,5525,27,"Increase"
"1860",1860,1847,5538,13,"Increase"
"1861",1861,1846,5537,-1,"Decrease"
"1862",1862,1845,5547,10,"Increase"
"1863",1863,1846,5553,6,"Increase"
"1864",1864,1856,5560,7,"Increase"
"1865",1865,1851,5555,-5,"Decrease"
"1866",1866,1853,5564,9,"Increase"
"1867",1867,1851,5560,-4,"Decrease"
"1868",1868,1860,5563,3,"Increase"
"1869",1869,1849,5582,19,"Increase"
"1870",1870,1854,5597,15,"Increase"
"1871",1871,1879,5594,-3,"Decrease"
"1872",1872,1864,5567,-27,"Decrease"
"1873",1873,1851,5554,-13,"Decrease"
"1874",1874,1852,5575,21,"Increase"
"1875",1875,1851,5602,27,"Increase"
"1876",1876,1872,5634,32,"Increase"
"1877",1877,1879,5638,4,"Increase"
"1878",1878,1883,5642,4,"Increase"
"1879",1879,1876,5643,1,"Increase"
"1880",1880,1883,5655,12,"Increase"
"1881",1881,1884,5659,4,"Increase"
"1882",1882,1888,5652,-7,"Decrease"
"1883",1883,1887,5664,12,"Increase"
"1884",1884,1877,5680,16,"Increase"
"1885",1885,1900,5715,35,"Increase"
"1886",1886,1903,5728,13,"Increase"
"1887",1887,1912,5724,-4,"Decrease"
"1888",1888,1913,5727,3,"Increase"
"1889",1889,1899,5733,6,"Increase"
"1890",1890,1915,5750,17,"Increase"
"1891",1891,1919,5752,2,"Increase"
"1892",1892,1916,5751,-1,"Decrease"
"1893",1893,1917,5767,16,"Increase"
"1894",1894,1918,5779,12,"Increase"
"1895",1895,1932,5793,14,"Increase"
"1896",1896,1929,5812,19,"Increase"
"1897",1897,1932,5845,33,"Increase"
"1898",1898,1951,5890,45,"Increase"
"1899",1899,1962,5911,21,"Increase"
"1900",1900,1977,5900,-11,"Decrease"
"1901",1901,1972,5866,-34,"Decrease"
"1902",1902,1951,5836,-30,"Decrease"
"1903",1903,1943,5832,-4,"Decrease"
"1904",1904,1942,5840,8,"Increase"
"1905",1905,1947,5872,32,"Increase"
"1906",1906,1951,5902,30,"Increase"
"1907",1907,1974,5930,28,"Increase"
"1908",1908,1977,5931,1,"Increase"
"1909",1909,1979,5886,-45,"Decrease"
"1910",1910,1975,5824,-62,"Decrease"
"1911",1911,1932,5768,-56,"Decrease"
"1912",1912,1917,5763,-5,"Decrease"
"1913",1913,1919,5778,15,"Increase"
"1914",1914,1927,5788,10,"Increase"
"1915",1915,1932,5788,0,"No change"
"1916",1916,1929,5785,-3,"Decrease"
"1917",1917,1927,5784,-1,"Decrease"
"1918",1918,1929,5779,-5,"Decrease"
"1919",1919,1928,5773,-6,"Decrease"
"1920",1920,1922,5774,1,"Increase"
"1921",1921,1923,5790,16,"Increase"
"1922",1922,1929,5790,0,"No change"
"1923",1923,1938,5771,-19,"Decrease"
"1924",1924,1923,5754,-17,"Decrease"
"1925",1925,1910,5753,-1,"Decrease"
"1926",1926,1921,5763,10,"Increase"
"1927",1927,1922,5745,-18,"Decrease"
"1928",1928,1920,5728,-17,"Decrease"
"1929",1929,1903,5703,-25,"Decrease"
"1930",1930,1905,5694,-9,"Decrease"
"1931",1931,1895,5712,18,"Increase"
"1932",1932,1894,5741,29,"Increase"
"1933",1933,1923,5768,27,"Increase"
"1934",1934,1924,5769,1,"Increase"
"1935",1935,1921,5771,2,"Increase"
"1936",1936,1924,5774,3,"Increase"
"1937",1937,1926,5801,27,"Increase"
"1938",1938,1924,5843,42,"Increase"
"1939",1939,1951,5893,50,"Increase"
"1940",1940,1968,5918,25,"Increase"
"1941",1941,1974,5945,27,"Increase"
"1942",1942,1976,5977,32,"Increase"
"1943",1943,1995,5992,15,"Increase"
"1944",1944,2006,5987,-5,"Decrease"
"1945",1945,1991,5970,-17,"Decrease"
"1946",1946,1990,5960,-10,"Decrease"
"1947",1947,1989,5941,-19,"Decrease"
"1948",1948,1981,5911,-30,"Decrease"
"1949",1949,1971,5881,-30,"Decrease"
"1950",1950,1959,5865,-16,"Decrease"
"1951",1951,1951,5859,-6,"Decrease"
"1952",1952,1955,5872,13,"Increase"
"1953",1953,1953,5880,8,"Increase"
"1954",1954,1964,5866,-14,"Decrease"
"1955",1955,1963,5848,-18,"Decrease"
"1956",1956,1939,5828,-20,"Decrease"
"1957",1957,1946,5830,2,"Increase"
"1958",1958,1943,5822,-8,"Decrease"
"1959",1959,1941,5806,-16,"Decrease"
"1960",1960,1938,5791,-15,"Decrease"
"1961",1961,1927,5778,-13,"Decrease"
"1962",1962,1926,5808,30,"Increase"
"1963",1963,1925,5819,11,"Increase"
"1964",1964,1957,5833,14,"Increase"
"1965",1965,1937,5818,-15,"Decrease"
"1966",1966,1939,5820,2,"Increase"
"1967",1967,1942,5833,13,"Increase"
"1968",1968,1939,5852,19,"Increase"
"1969",1969,1952,5889,37,"Increase"
"1970",1970,1961,5914,25,"Increase"
"1971",1971,1976,5942,28,"Increase"
"1972",1972,1977,5957,15,"Increase"
"1973",1973,1989,5945,-12,"Decrease"
"1974",1974,1991,5922,-23,"Decrease"
"1975",1975,1965,5886,-36,"Decrease"
"1976",1976,1966,5855,-31,"Decrease"
"1977",1977,1955,5824,-31,"Decrease"
"1978",1978,1934,5798,-26,"Decrease"
"1979",1979,1935,5808,10,"Increase"
"1980",1980,1929,5818,10,"Increase"
"1981",1981,1944,5824,6,"Increase"
"1982",1982,1945,5822,-2,"Decrease"
"1983",1983,1935,5847,25,"Increase"
"1984",1984,1942,5881,34,"Increase"
"1985",1985,1970,5881,0,"No change"
"1986",1986,1969,5852,-29,"Decrease"
"1987",1987,1942,5849,-3,"Decrease"
"1988",1988,1941,5872,23,"Increase"
"1989",1989,1966,5865,-7,"Decrease"
"1990",1990,1965,5834,-31,"Decrease"
"1991",1991,1934,5822,-12,"Decrease"
"1992",1992,1935,5830,8,"Increase"
"1993",1993,1953,5838,8,"Increase"
"1994",1994,1942,5832,-6,"Decrease"
"1995",1995,1943,5854,22,"Increase"
"1996",1996,1947,5872,18,"Increase"
"1997",1997,1964,5888,16,"Increase"
"1998",1998,1961,5893,5,"Increase"
"1999",1999,1963,NA,NA,NA
"2000",2000,1969,NA,NA,NA
